Melhor indivíduo da geração: 1
a = 1.476835
b = 2.370809
Erro médio = 43.495232
Fitness = 0.022991

Melhor indivíduo da geração: 2
a = 1.476835
b = 2.370809
Erro médio = 43.495232
Fitness = 0.022991

Melhor indivíduo da geração: 3
a = 1.476835
b = 2.370809
Erro médio = 43.495232
Fitness = 0.022991

Melhor indivíduo da geração: 4
a = 1.476835
b = 2.370809
Erro médio = 43.495232
Fitness = 0.022991

Melhor indivíduo da geração: 5
a = 1.799430
b = 1.104621
Erro médio = 21.199709
Fitness = 0.047170

Melhor indivíduo da geração: 6
a = 1.799430
b = 1.104621
Erro médio = 21.199709
Fitness = 0.047170

Melhor indivíduo da geração: 7
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 8
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 9
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 10
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 11
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 12
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 13
a = 1.799430
b = 1.640648
Erro médio = 17.568577
Fitness = 0.056919

Melhor indivíduo da geração: 14
a = 1.867122
b = 1.620738
Erro médio = 14.986661
Fitness = 0.066726

Melhor indivíduo da geração: 15
a = 1.867122
b = 1.620738
Erro médio = 14.986661
Fitness = 0.066726

Melhor indivíduo da geração: 16
a = 1.913767
b = 1.640648
Erro médio = 13.706800
Fitness = 0.072956

Melhor indivíduo da geração: 17
a = 1.913767
b = 1.640648
Erro médio = 13.706800
Fitness = 0.072956

Melhor indivíduo da geração: 18
a = 1.913767
b = 1.966320
Erro médio = 11.744040
Fitness = 0.085149

Melhor indivíduo da geração: 19
